goalie_id,goalie_type,total_shots,save_count,save_percentage,xg_allattempts,goals_saved_above_expected,rebound_count,rebound_percentage,dangerous_rebound_count,dangerous_rebound_percentage,high_danger_shots,high_danger_saves,high_danger_save_percentage,medium_danger_shots,medium_danger_saves,medium_danger_save_percentage,low_danger_shots,low_danger_saves,low_danger_save_percentage,avg_defensive_pressure,defensive_adjustment,shot_quality_tracked,goalie_index
503001,opposing,1156,646,0.5588235294117647,51.2953195687456,-458.7046804312544,1142,0.9878892733564014,350,0.3027681660899654,333,0,0.0,468,0,0.0,355,0,0.0,0,0.5,True,-916.7467311047234
869001,opposing,1104,637,0.5769927536231884,50.64734025194322,-416.3526597480568,1095,0.9918478260869565,346,0.3134057971014493,326,0,0.0,491,0,0.0,287,0,0.0,0,0.5,True,-832.0413702207512
814001,opposing,1140,629,0.5517543859649123,56.61939174675314,-454.38060825324686,1128,0.9894736842105263,356,0.312280701754386,337,0,0.0,498,0,0.0,305,0,0.0,0,0.5,True,-908.1673568573709
686001,opposing,1150,601,0.5226086956521739,53.043430415363275,-495.9565695846367,1141,0.9921739130434782,363,0.31565217391304345,328,0,0.0,489,0,0.0,333,0,0.0,0,0.5,True,-991.4235739518822
524001,opposing,1417,807,0.5695130557515878,68.20921726836099,-541.790782731639,1404,0.9908256880733946,444,0.31333803810868033,436,0,0.0,626,0,0.0,355,0,0.0,0,0.5,True,-1082.9397164865666
877001,opposing,1263,675,0.5344418052256532,58.405038596288065,-529.594961403712,1251,0.9904988123515439,376,0.2977038796516231,374,0,0.0,521,0,0.0,368,0,0.0,0,0.5,True,-1058.5751167900053
795001,opposing,1310,780,0.5954198473282443,61.85129818818602,-468.14870181181396,1302,0.9938931297709923,401,0.3061068702290076,385,0,0.0,582,0,0.0,343,0,0.0,0,0.5,True,-935.5416784327883
628001,opposing,1229,698,0.5679414157851912,51.072496770140376,-479.9275032298596,1222,0.9943043124491456,371,0.3018714401952807,310,0,0.0,544,0,0.0,375,0,0.0,0,0.5,True,-959.1605394133401
825001,opposing,1313,755,0.575019040365575,52.57212866066566,-505.42787133933433,1301,0.9908606245239908,402,0.30616907844630614,332,0,0.0,570,0,0.0,411,0,0.0,0,0.5,True,-1010.1615309498035
885001,opposing,1348,789,0.5853115727002968,56.24484145309518,-502.7551585469048,1338,0.9925816023738873,417,0.3093471810089021,354,0,0.0,586,0,0.0,408,0,0.0,0,0.5,True,-1004.8011182807533
792001,opposing,1444,886,0.6135734072022161,66.76607550580601,-491.23392449419396,1429,0.989612188365651,464,0.32132963988919666,391,0,0.0,680,0,0.0,373,0,0.0,0,0.5,True,-981.7337769662273
726001,opposing,1034,576,0.5570599613152805,46.23144319974347,-411.76855680025653,1022,0.988394584139265,327,0.316247582205029,279,0,0.0,444,0,0.0,311,0,0.0,0,0.5,True,-822.9471716275924
